,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,Laramie,75,US,1612575634,74,41.3114,-105.5911,25.267999999999983,6.17
1,Ushuaia,40,AR,1612575404,76,-54.8,-68.3,46.66999999999996,11.83
2,Warri,11,NG,1612575635,87,5.5167,5.75,79.75399999999996,1.52
3,Hong Kong,0,HK,1612575605,77,22.2855,114.1577,69.27799999999996,2.01
4,Qaanaaq,100,GL,1612575636,77,77.484,-69.3632,-3.837999999999994,3.36
5,Praia,40,CV,1612575636,68,14.9215,-23.5087,68.26999999999995,8.23
6,Tuktoyaktuk,75,CA,1612575636,68,69.4541,-133.0374,-30.72999999999999,4.12
7,George Town,20,MY,1612575381,74,5.4112,100.3354,80.86999999999996,2.42
8,Avarua,40,CK,1612575555,74,-21.2078,-159.775,84.46999999999997,6.17
9,New,20,LR,1612575500,94,6.6518,-10.5932,77.26999999999995,0.53
10,Saint-Philippe,75,RE,1612575637,65,-21.3585,55.7679,79.06999999999996,3.09
11,Busselton,100,AU,1612575637,70,-33.65,115.3333,66.27200000000005,2.24
12,Srednekolymsk,0,RU,1612575637,84,67.45,153.6833,-19.192,1.24
13,Sitka,90,US,1612575637,87,57.0531,-135.33,35.86999999999996,1.59
14,Grajaú,98,BR,1612575638,94,-5.8194,-46.1386,74.35399999999996,1.33
15,Fortuna,90,US,1612575638,93,40.5982,-124.1573,51.27799999999996,3.09
16,Hobart,40,AU,1612575638,41,-42.8794,147.3294,77.26999999999995,6.69
17,Sabzawār,94,IR,1612575639,50,36.2126,57.6819,48.61400000000003,0.5
18,Necochea,0,AR,1612575639,50,-38.5473,-58.7368,71.27599999999998,1.34
19,Rocha,0,UY,1612575639,89,-34.4833,-54.3333,58.04600000000005,1.82
20,Dikson,22,RU,1612575639,85,73.5069,80.5464,-30.766000000000012,4.81
21,Lebanon,20,US,1612575640,64,36.2081,-86.2911,39.272000000000034,1.74
22,Butaritari,81,KI,1612575640,81,3.0707,172.7902,81.5,8.13
23,Vaini,75,TO,1612575640,89,-21.2,-175.2,84.46999999999997,2.06
24,Atambua,99,ID,1612575640,83,-9.1061,124.8925,79.43000000000004,3.91
25,Formosa,0,AR,1612575641,88,-26.1775,-58.1781,71.86999999999996,2.06
26,Khatanga,5,RU,1612575641,78,71.9667,102.5,-34.221999999999994,3.01
27,Jamestown,90,US,1612575641,68,42.097,-79.2353,23.26999999999996,7.72
28,Ipameri,100,BR,1612575641,91,-17.7219,-48.1597,71.95999999999998,0.57
29,Guerrero,33,MX,1612575399,75,17.6667,-100.0,69.476,2.91
30,Yeppoon,40,AU,1612575642,45,-23.1333,150.7333,89.86999999999996,2.06
31,Esna,0,EG,1612575642,59,25.2934,32.554,61.069999999999965,2.06
32,Russell,90,US,1612575642,43,32.3502,-85.1999,50.26999999999996,1.54
33,Kailua,75,US,1612575492,60,21.4022,-157.7394,75.46999999999997,5.14
34,Neuquén,0,AR,1612575405,34,-38.9516,-68.0591,84.46999999999997,1.54
35,Bathsheba,20,BB,1612575643,61,13.2167,-59.5167,79.06999999999996,9.77
36,Cherskiy,31,RU,1612575643,77,68.75,161.3,-13.144000000000027,0.91
37,Lavrentiya,100,RU,1612575643,91,65.5833,-171.0,3.4519999999999733,6.56
38,San,78,ML,1612575643,19,13.3034,-4.8956,75.86600000000001,2.66
39,Bafatá,100,GW,1612575644,25,12.1667,-14.75,72.82400000000001,2.08
40,Pechenga,40,RU,1612575644,68,69.5259,31.1703,25.069999999999958,8.75
41,Vardø,99,NO,1612575644,92,70.3705,31.1107,28.238000000000046,11.2
42,Severo-Kuril'sk,59,RU,1612575644,81,50.6789,156.125,17.167999999999985,2.69
43,Ambunti,100,PG,1612575645,93,-4.2365,142.8448,76.69399999999997,0.42
44,Erzurum Province,40,TR,1612575645,93,40.0,41.5,17.86999999999996,2.06
45,Asilah,75,MA,1612575606,77,35.465,-6.0348,57.469999999999956,6.69
46,Saskylakh,74,RU,1612575645,83,71.9167,114.0833,-32.08,2.12
47,Hwange,95,ZW,1612575646,93,-18.3693,26.5019,68.84600000000006,0.88
48,Mareeba,81,AU,1612575646,80,-17.0,145.4333,90.26600000000002,2.24
49,Nantucket,90,US,1612575646,100,41.2835,-70.0995,42.27799999999996,3.6
50,Kapaa,1,US,1612575646,56,22.0752,-159.319,72.26600000000002,2.57
51,Lompoc,1,US,1612575646,51,34.6391,-120.4579,61.069999999999965,5.14
52,East,75,IS,1612575647,75,65.0,-15.0,34.06999999999996,3.6
53,Bambous,40,MU,1612575647,78,-20.2567,57.4061,79.06999999999996,4.12
54,Mar,90,ES,1612575647,100,43.4002,-4.0094,53.86999999999996,4.63
55,Ponta,100,PT,1612575647,95,38.7333,-28.2667,54.464000000000034,6.3
56,Bengkulu,68,ID,1612575648,67,-3.8004,102.2655,83.084,1.66
57,Yangi Marg`ilon,100,UZ,1612575648,69,40.4272,71.7189,32.26999999999996,0.62
58,Nizhnevartovsk,75,RU,1612575372,93,60.9344,76.5531,17.86999999999996,5.0
59,Norman,1,US,1612575404,25,35.2226,-97.4395,48.469999999999956,2.57
60,Finschhafen,100,PG,1612575649,76,-6.6024,147.8681,84.00199999999998,4.48
61,Lebu,1,CL,1612575649,93,-37.6167,-73.65,57.84800000000003,1.37
62,Haines,1,US,1612575649,58,59.2286,-135.4441,21.469999999999956,4.39
63,Mataura,91,NZ,1612575649,47,-46.1927,168.8643,76.40600000000003,1.84
64,Saint Paul Harbor,40,US,1612575650,65,57.79,-152.4072,39.469999999999956,5.66
65,El Puerto de Santa María,75,ES,1612575650,88,36.5939,-6.233,55.66999999999996,4.12
66,Qingquan,0,CN,1612575650,71,30.4511,115.2559,50.377999999999965,0.15
67,Olafsvik,100,IS,1612575650,77,64.8945,-23.7142,38.516000000000005,10.92
68,Elliot,66,ZA,1612575651,92,-31.3333,27.85,60.83599999999997,0.47
69,Ribeira,75,ES,1612575615,87,42.7461,-8.4439,50.26999999999996,6.69
70,Arraial,75,BR,1612575651,88,-22.8362,-46.646,71.86999999999996,3.09
71,Ilulissat,99,GL,1612575651,31,69.2167,-51.1,10.669999999999959,6.17
72,Kontagora,61,NG,1612575651,21,10.3999,5.4695,73.16600000000001,2.57
73,Hilo,90,US,1612575414,64,19.7297,-155.09,75.46999999999997,4.63
74,Paita,41,PE,1612575652,74,-5.0892,-81.1144,75.46999999999997,6.42
75,Punta,69,PH,1612575652,62,8.9897,125.34,84.52400000000002,0.63
76,Mackay,75,AU,1612575652,70,-21.15,149.2,85.26199999999996,4.63
77,Bluff,16,NZ,1612575653,69,-46.6,168.3333,61.23200000000001,1.89
78,Osmeña,100,PH,1612575653,80,10.5208,119.9258,81.44600000000005,7.52
79,Albany,90,US,1612575653,80,42.6001,-73.9662,35.86999999999996,2.75
80,Oistins,20,BB,1612575653,61,13.0667,-59.5333,79.06999999999996,9.77
81,Fort-Shevchenko,84,KZ,1612575653,81,44.5086,50.263,36.464000000000034,13.32
82,College,75,US,1612575654,71,64.8569,-147.8028,-1.9299999999999926,1.54
83,Westport,1,US,1612575411,87,41.1415,-73.3579,37.66999999999996,3.09
84,Cape,0,CL,1612575654,73,-36.413,-71.9028,68.26999999999995,3.09
85,Yanam,0,IN,1612575425,94,16.7333,82.2167,68.26999999999995,2.06
86,Port,100,CD,1612575585,66,-7.0349,29.7638,73.36400000000003,2.76
87,Grand,1,US,1612575655,36,38.8755,-109.5012,41.26999999999996,4.12
88,Dodge,90,US,1612575655,72,43.4167,-88.7001,8.869999999999958,5.66
89,Belmonte,40,BR,1612575655,74,-15.8631,-38.8828,80.86999999999996,3.6
90,Mahajanga,75,MG,1612575655,94,-15.7167,46.3167,71.86999999999996,3.6
91,Mwinilunga,100,ZM,1612575656,94,-11.7358,24.4293,64.52599999999998,0.52
92,Narsaq,0,GL,1612575656,57,60.9167,-46.05,12.46999999999996,2.57
93,Barrow,20,US,1612575656,77,71.2906,-156.7887,-10.929999999999993,3.6
94,Najrān,0,SA,1612575656,34,17.4924,44.1277,64.66999999999996,4.12
95,Rikitea,2,PF,1612575405,76,-23.1203,-134.9692,77.558,8.31
96,Sola,23,VU,1612575657,75,-13.8833,167.55,82.43599999999998,4.08
97,Chokurdakh,0,RU,1612575657,85,70.6333,147.9167,-19.354000000000006,5.56
98,Yellowknife,90,CA,1612575362,61,62.456,-114.3525,-30.72999999999999,4.12
99,Pacific,87,US,1612575657,66,38.482,-90.7415,36.266000000000005,0.45
100,Bredasdorp,0,ZA,1612575658,94,-34.5322,20.0403,61.069999999999965,0.51
101,Hamilton,1,US,1612575528,55,39.1834,-84.5333,34.26799999999999,3.6
102,Valparaíso,90,CL,1612575624,94,-33.0393,-71.6273,61.069999999999965,1.03
103,Eilat,90,IL,1612575658,73,29.5581,34.9482,60.458000000000006,3.71
104,Ruthin,91,GB,1612575658,97,53.1137,-3.3178,41.26999999999996,1.13
105,Foso,11,GH,1612575659,94,5.7012,-1.2866,75.68599999999998,1.43
106,Porbandar,0,IN,1612575659,44,21.6422,69.6093,62.86999999999996,6.6
107,Khuzdar,0,PK,1612575659,45,27.7384,66.6434,44.05999999999998,0.67
108,Huangmei,0,CN,1612575659,65,30.1924,116.025,51.98000000000005,1.27
109,Nouadhibou,40,MR,1612575659,77,20.931,-17.0347,62.86999999999996,3.09
110,Aklavik,1,CA,1612575660,76,68.2191,-135.0107,-23.529999999999994,1.54
111,Cabo,75,BR,1612575660,73,-8.2833,-35.0333,79.06999999999996,3.09
112,Palmer,75,US,1612575561,100,42.1584,-72.3287,31.261999999999954,1.54
113,Oktyabr'skiy,100,RU,1612575660,97,54.4815,53.471,23.575999999999986,4.05
114,Longyearbyen,75,SJ,1612575661,69,78.2186,15.6401,28.66999999999996,7.2
115,Poum,9,NC,1612575661,71,-20.2333,164.0167,80.16799999999998,3.27
116,Sehithwa,100,BW,1612575661,93,-20.4667,22.7167,70.44800000000004,1.66
117,Kayerkan,93,RU,1612575662,83,69.3497,87.7602,-28.282000000000018,1.15
118,Adrar,87,MR,1612575662,41,20.5022,-10.0711,60.42200000000004,5.68
119,Sao,0,IN,1612575662,56,20.5113,76.2129,56.983999999999995,1.61
120,Meulaboh,57,ID,1612575662,76,4.1363,96.1285,81.10399999999996,1.54
121,Yar-Sale,100,RU,1612575663,88,66.8333,70.8333,-17.283999999999992,5.07
122,Tasiilaq,75,GL,1612575663,74,65.6145,-37.6368,26.86999999999996,9.77
123,Batagay-Alyta,100,RU,1612575663,83,67.8006,130.4114,-24.93399999999999,0.85
124,Nikolskoye,75,RU,1612575663,78,59.7035,30.7861,9.266000000000009,4.0
125,Sotnikovskoye,0,RU,1612575663,85,45.0039,43.7772,32.32400000000001,8.33
126,Lingdong,92,CN,1612575664,87,46.5669,131.1453,3.109999999999978,1.46
127,Bethel,1,US,1612575391,93,41.3712,-73.414,34.26799999999999,3.3
128,Zhigansk,68,RU,1612575664,76,66.7697,123.3711,-40.900000000000006,2.01
129,Beaufort,20,MY,1612575665,89,5.3473,115.7455,80.86999999999996,2.06
130,Alexandria,40,EG,1612575391,72,31.2156,29.9553,62.86999999999996,3.6
131,Kahului,40,US,1612575195,53,20.8947,-156.47,75.46999999999997,5.14
132,Port,100,CD,1612575585,66,-7.0349,29.7638,73.36400000000003,2.76
133,Ola,93,RU,1612575665,86,59.5833,151.2833,2.5519999999999747,6.94
134,Sulphur,90,US,1612575666,81,30.2366,-93.3774,46.66999999999996,2.57
135,Werda,22,BW,1612575666,85,-25.2667,23.2833,68.46799999999999,2.88
136,Durban,0,ZA,1612575433,94,-29.8579,31.0292,76.26199999999996,1.03
137,Hopkinsville,1,US,1612575434,48,36.8656,-87.4886,39.469999999999956,1.54
138,Lucapa,77,AO,1612575666,97,-8.4192,20.7447,65.24600000000005,0.77
139,Araouane,100,ML,1612575667,16,18.9048,-3.5265,77.35999999999999,4.01
140,Vredendal,0,ZA,1612575667,91,-31.6683,18.5012,60.08000000000004,1.43
141,Ouésso,11,CG,1612575667,76,1.6136,16.0517,73.4,0.68
142,Slatina,25,RO,1612575667,93,44.4333,24.3667,42.27799999999996,1.54
143,Tazovsky,75,RU,1612575667,82,67.4667,78.7,-36.274000000000015,2.73
144,Alice,1,US,1612575450,63,27.7523,-98.0697,61.069999999999965,4.12
145,Jaen,80,ES,1612575668,78,38.0,-3.5,47.714000000000034,2.23
146,Fairbanks,90,US,1612575568,65,64.8378,-147.7164,-1.9299999999999926,1.42
147,La Reforma,0,MX,1612575669,81,18.1,-91.0167,71.816,1.04
148,Apopka,14,US,1612575669,72,28.6806,-81.5095,68.26999999999995,2.48
149,Port,100,CD,1612575669,66,-7.0349,29.7638,73.36400000000003,2.76
150,Hithadhoo,100,MV,1612575669,80,-0.6,73.0833,82.16600000000001,7.32
151,Tiksi,100,RU,1612575669,87,71.6872,128.8694,-23.098000000000027,2.18
152,Tayu,39,ID,1612575670,79,-6.5397,111.0518,81.95,6.93
153,Atuona,61,PF,1612575670,82,-9.8,-139.0333,79.57400000000001,8.41
154,Liverpool,75,GB,1612575655,93,53.4106,-2.9779,43.06999999999996,2.06
155,Hasaki,20,JP,1612575670,61,35.7333,140.8333,54.266000000000005,3.09
156,Reinosa,100,ES,1612575671,98,42.9996,-4.138,51.27799999999996,3.58
157,Mahébourg,40,MU,1612575671,78,-20.4081,57.7,79.06999999999996,4.12
158,Geraldton,90,AU,1612575671,77,-28.7667,114.6,64.66999999999996,10.8
159,Khorinsk,77,RU,1612575671,87,52.1657,109.7726,-4.504000000000005,0.9
160,Mandalgovi,48,MN,1612575671,90,45.7625,106.2708,7.627999999999961,5.72
161,Saint-Joseph,75,RE,1612575672,65,-21.3667,55.6167,79.06999999999996,3.09
162,Vorobyevka,100,RU,1612575672,90,50.6451,40.9245,15.332000000000015,6.83
163,Upernavik,100,GL,1612575672,71,72.7868,-56.1549,6.7279999999999625,2.08
164,Maxixe,96,MZ,1612575500,90,-23.8597,35.3472,76.85600000000002,2.99
165,Thompson,75,CA,1612575672,69,55.7435,-97.8558,-21.72999999999999,6.17
166,Karratha,34,AU,1612575673,65,-20.7377,116.8463,83.78599999999997,5.4
167,Nageshwari,0,BD,1612575673,49,25.9377,89.7148,65.31799999999998,2.97
168,Garoua,0,CM,1612575673,22,9.3,13.4,71.79800000000003,0.75
169,Chui,0,UY,1612575673,87,-33.6971,-53.4616,59.95399999999995,2.75
170,Tororo,86,UG,1612575674,64,0.693,34.1809,70.34000000000003,1.5
171,Garissa,0,KE,1612575507,78,-0.4536,39.6401,74.82200000000003,3.68
172,Airai,100,TL,1612575674,90,-8.9266,125.4092,69.674,2.61
173,Isangel,20,VU,1612575674,70,-19.55,169.2667,86.26999999999995,1.54
174,Laurel,1,US,1612575411,45,39.0993,-76.8483,42.27799999999996,4.12
175,Carnarvon,90,AU,1612575675,100,-24.8667,113.6333,82.66999999999996,10.8
176,Torbay,90,CA,1612575675,93,47.6666,-52.7314,36.266000000000005,11.83
177,Sungai Penuh,80,ID,1612575676,72,-2.0833,101.3833,73.85,1.18
178,Faya,0,SA,1612575676,66,18.3851,42.4509,53.86999999999996,5.14
179,Saint-Pierre,75,RE,1612575676,65,-21.3393,55.4781,79.06999999999996,3.09
180,Ongandjera,100,NA,1612575676,38,-17.8833,15.0667,77.576,4.21
181,Pisco,0,PE,1612575677,83,-13.7,-76.2167,71.86999999999996,4.63
182,Alofi,100,NU,1612575677,83,-19.0595,-169.9187,80.86999999999996,6.17
183,Saint-François,90,FR,1612575677,100,46.4154,3.9054,45.266000000000005,1.54
184,Muisne,93,EC,1612575677,89,0.6,-80.0333,77.91799999999998,2.76
185,Eirunepé,100,BR,1612575677,98,-6.6603,-69.8736,72.69800000000004,0.83
186,Kudat,40,MY,1612575678,89,6.8837,116.8477,79.06999999999996,1.54
187,Healdsburg,1,US,1612575678,55,38.6105,-122.8692,61.069999999999965,2.06
188,Wenatchee,1,US,1612575620,49,47.4235,-120.3103,48.469999999999956,8.23
189,Borborema,0,BR,1612575678,72,-21.6197,-49.0736,71.90600000000003,1.92
190,Souillac,40,MU,1612575679,78,-20.5167,57.5167,79.06999999999996,4.12
191,Tura,0,IN,1612575679,44,25.5198,90.2201,65.84000000000003,0.83
192,El Puerto de Santa María,75,ES,1612575679,82,36.5939,-6.233,55.66999999999996,4.63
193,Alugan,24,PH,1612575680,73,12.2188,125.4808,83.37200000000004,5.18
194,Chu,100,KZ,1612575428,90,43.5983,73.7614,34.26799999999999,2.24
195,Tuatapere,23,NZ,1612575680,65,-46.1333,167.6833,68.18000000000004,3.62
196,Terebeşti,75,RO,1612575680,100,47.6833,22.7167,41.26999999999996,4.12
197,Ostrovnoy,100,RU,1612575681,94,68.0531,39.5131,16.15999999999998,4.15
198,Cayenne,75,GF,1612575681,89,4.9333,-52.3333,79.06999999999996,2.57
199,Mehamn,99,NO,1612575681,93,71.0357,27.8492,26.00600000000003,8.43
200,Sesimbra,40,PT,1612575681,82,38.4445,-9.1015,53.86999999999996,5.14
201,Inhambane,95,MZ,1612575481,89,-23.865,35.3833,77.66600000000001,3.3
202,Laguna,1,US,1612575682,39,38.421,-121.4238,62.86999999999996,3.09
203,Sao,0,IN,1612575682,56,20.5113,76.2129,56.983999999999995,1.61
204,Goiatuba,97,BR,1612575682,90,-18.0125,-49.3547,71.20399999999995,0.64
205,Hermanus,4,ZA,1612575683,86,-34.4187,19.2345,65.26400000000004,2.55
206,Ceres,1,US,1612575683,44,37.5949,-120.9577,61.069999999999965,2.57
207,Kilindoni,19,TZ,1612575683,77,-7.9139,39.6668,80.52799999999996,3.44
208,Mbekenyera,93,TZ,1612575683,96,-10.0,38.9833,70.21400000000003,0.77
209,Vao,0,NC,1612575683,84,-22.6667,167.4833,78.42200000000004,4.92
210,Manaus,40,BR,1612575684,78,-3.1019,-60.025,82.66999999999996,1.03
211,Pouébo,42,NC,1612575684,64,-20.4,164.5667,84.38000000000005,2.69
212,Port,100,CD,1612575585,66,-7.0349,29.7638,73.36400000000003,2.76
213,Ngunguru,100,NZ,1612575684,73,-35.6167,174.5,67.06400000000004,5.51
214,Matagami,75,CA,1612575685,86,49.7502,-77.6328,26.86999999999996,9.26
215,Iranshahr,0,IR,1612575685,45,27.2025,60.6848,50.233999999999995,0.48
216,West,1,US,1612575685,62,31.8024,-97.0917,50.26999999999996,2.57
217,Shenjiamen,26,CN,1612575686,83,29.9576,122.298,50.522000000000034,2.51
218,Alta,75,NO,1612575686,68,69.9689,23.2717,27.26600000000001,4.12
219,Syumsi,100,RU,1612575686,96,57.1111,51.6149,15.782000000000014,3.96
220,Kloulklubed,90,PW,1612575686,94,7.0419,134.2556,77.26999999999995,2.06
221,Ahipara,95,NZ,1612575507,68,-35.1667,173.1667,70.91600000000001,2.02
222,Kavaratti,38,IN,1612575687,75,10.5669,72.642,81.14000000000001,6.31
223,Marawi,14,PH,1612575687,73,7.9986,124.2928,81.26600000000002,1.34
224,Bay,90,US,1612575687,86,43.7334,-84.0166,17.27599999999999,4.12
225,Kalmunai,75,LK,1612575687,88,7.4167,81.8167,76.26199999999996,3.91
226,Zaysan,100,KZ,1612575605,90,47.4667,84.8667,19.417999999999985,0.34
227,Chatrā,75,IN,1612575688,94,24.2167,84.8667,57.469999999999956,4.12
228,Bad,100,DE,1612575688,91,47.6333,9.8333,43.26799999999999,1.29
229,Kapiri,0,IN,1612575688,62,28.2859,76.3434,48.77599999999999,1.67
230,Orlik,99,RU,1612575688,80,52.5178,99.825,-7.258000000000003,1.01
231,Makīnsk,100,KZ,1612575689,97,52.6292,70.4169,32.846000000000046,4.96
232,Abnūb,0,EG,1612575689,82,27.2696,31.1511,52.069999999999965,4.12
233,Half,43,LR,1612575689,94,6.3807,-10.6953,77.26999999999995,1.95
234,Sayyan,9,YE,1612575689,89,15.1718,44.3244,45.91400000000003,2.16
235,Katsuura,20,JP,1612575689,57,35.1333,140.3,53.27599999999999,1.54
236,Östersund,0,SE,1612575690,92,63.1792,14.6357,10.669999999999959,2.57
237,Ulaangom,100,MN,1612575690,89,49.9811,92.0667,-1.8940000000000268,0.2
238,Grindavik,0,IS,1612575690,75,63.8424,-22.4338,35.86999999999996,8.23
239,Olinda,75,BR,1612575690,73,-8.0089,-34.8553,79.06999999999996,3.09
240,Develi,0,TR,1612575691,93,38.3906,35.4922,26.86999999999996,1.03
241,Benghazi,0,LY,1612575691,60,32.1167,20.0667,61.15999999999998,4.06
242,Trofors,40,NO,1612575691,80,65.5333,13.4063,23.26999999999996,2.57
243,Dunedin,59,NZ,1612575692,73,-45.8742,170.5036,60.27799999999996,13.86
244,Zhangaözen,100,KZ,1612575692,70,43.3,52.8,40.78399999999999,11.16
245,Hambantota,40,LK,1612575692,100,6.1241,81.1185,73.66999999999996,1.54
246,Buy,100,RU,1612575692,91,58.4786,41.53,-2.308000000000007,3.78
247,Khovd,30,MN,1612575692,89,48.0056,91.6419,10.975999999999988,0.45
248,Omboué,100,GA,1612575693,89,-1.5746,9.2618,78.69200000000001,1.75
249,Gao,0,ML,1612575693,20,16.6362,1.637,69.81799999999998,5.24
250,Mys,100,RU,1612575693,89,62.0589,48.6201,-3.7660000000000124,5.4
251,Kasangulu,40,CD,1612575693,88,-4.5911,15.1708,75.46999999999997,2.57
252,Tarko-Sale,100,RU,1612575693,91,64.9225,77.785,-7.779999999999994,6.68
253,Havøysund,75,NO,1612575694,80,70.9963,24.6622,26.86999999999996,7.72
254,Faanui,4,PF,1612575694,64,-16.4833,-151.75,81.89600000000004,1.7
255,El Puerto de Santa María,75,ES,1612575679,82,36.5939,-6.233,55.66999999999996,4.63
256,Tabou,56,CI,1612575694,92,4.423,-7.3528,78.53000000000004,2.32
257,Husavik,40,IS,1612575694,69,66.0449,-17.3389,30.46999999999996,2.06
258,Mezen',100,RU,1612575695,91,65.8522,44.24,-3.8740000000000165,4.08
259,Torrington,55,US,1612575662,97,41.8007,-73.1212,31.261999999999954,3.16
260,Aras,75,ES,1612575695,87,42.5617,-2.356,50.26999999999996,4.63
261,Port,100,CD,1612575585,66,-7.0349,29.7638,73.36400000000003,2.76
262,Labuhan,94,ID,1612575696,77,-6.8844,112.2051,82.83200000000002,6.01
263,Provideniya,100,RU,1612575481,93,64.3833,-173.3,8.851999999999975,2.68
264,Lokosovo,100,RU,1612575696,97,61.1333,74.8167,17.509999999999977,3.58
265,Baykit,89,RU,1612575696,86,61.67,96.37,-8.08600000000002,0.84
266,Price,75,US,1612575697,69,39.5994,-110.8107,34.06999999999996,4.63
267,Wyndham,1,US,1612575697,31,37.6985,-77.6125,48.469999999999956,3.6
268,North,90,FR,1612575697,100,50.3333,3.6667,44.27599999999999,0.51
269,High,28,US,1612575698,55,33.6123,-95.7472,48.272000000000034,2.77
270,Sawākin,0,SD,1612575698,52,19.1059,37.3321,70.51999999999995,3.07
271,Mozarlândia,100,BR,1612575699,89,-14.7447,-50.5706,75.55999999999997,2.55
272,Boddam,90,GB,1612575699,93,57.4667,-1.7833,35.86999999999996,6.69
273,Ninghai,90,CN,1612575699,91,29.2892,121.4247,61.26799999999999,1.34
274,Bridlington,100,GB,1612575699,91,54.0831,-0.1919,43.26799999999999,2.68
275,San,100,ML,1612575700,18,13.3034,-4.8956,77.45,2.72
276,Kudahuvadhoo,100,MV,1612575700,76,2.6708,72.8944,81.14000000000001,4.64
277,Grand,1,US,1612575655,36,38.8755,-109.5012,41.26999999999996,4.12
278,Sucre,100,BO,1612575700,76,-19.0333,-65.2627,58.08200000000002,2.98
279,Waingapu,100,ID,1612575700,70,-9.6567,120.2641,84.36199999999997,5.77
280,Camacha,40,PT,1612575701,72,33.0833,-16.3333,57.469999999999956,8.23
281,Tromsø,75,NO,1612575701,74,69.6496,18.957,28.66999999999996,5.66
282,Nanortalik,0,GL,1612575701,73,60.1432,-45.2371,20.840000000000018,1.63
283,Nome,90,US,1612575701,86,64.5011,-165.4064,16.069999999999958,10.8
284,Namatanai,99,PG,1612575701,88,-3.6667,152.4333,77.26999999999995,2.3
